0,936373201174151
0,472013901181616
0,385162497079839
0,24414948187787
-0,0438048272850785
0,914460167171295
0,554544354197409
0,0943504055613932
0,551898369088989
0,714964147257558
0,241271954313848
-0,567524212863286
-0,156724124513333
0,524214864542337
0,589228130756004
0,646024946959212
0,953662598250991
0,0722161476943903
0,280377548761391
0,407738515229696
-0,177448551306884
0,693262754941579
0,707119194701966
0,535968498048837
0,712623804329591
0,160501374321233
0,705424069854015
0,381849183522922
0,516802514625255
-0,0130281592955556
0,484456179799332
0,616634831385735
0,868098698150301
-0,126854727611863
0,344740371967285
0,356715518416899
0,937768656539475
0,518039067187357
0,792793692623736
0,864110654515544
-0,0544308983822221
0,453356409582496
0,830768996622914
0,366526043355084
0,915170249585641
0,334752627431933
0,753546916660595
0,867108667835919
0,799619165997826
0,568749423557998
0,809002304378962
0,514491396334733
0,048754291136728
0,0133334544713159
0,0854175304762357
0,0742328410256471
0,758046897177969
0,548482948993879
0,176363963904278
0,0606469840368915
0,431146221377843
0,0825121302942643
0,575401780390475
0,697373606555795
0,225342635100228
0,76919988395311
0,312118871889061
0,785950826446559
0,368979157180221
0,506302033538209
0,847475697159542
0,323038229604826
0,487032891990112
0,407539126177079
0,46054904292786
0,495791402081523
-0,60364383503914
0,0700210705674645
-0,0127273111021258
0,0328143587101719
0,512367596308083
0,298943062311094
0,164768232992048
0,577682429117676
-0,627335136791157
4,41510332645649
0,842647587493805
0,721570502093193
0,0646292565157274
-0,376911679514256
0,266608818652985
0,880826729893827
0,200388612211093
0,217799505125782
-1,48459605197943
0,445508081806889
0,0387792175539723
-0,893523757503696
0,15826371249583
-0,957489104555555
-0,0230959515985419
1,71939736281441
0,297638224940539
0,473957319309286
0,963825585014393
0,304319385881489
0,152683537688901
0,145649836757652
-0,0688726016916306
0,443125488248089
0,0105126254756796
0,539245603361938
0,72423060105197
0,684732661386335
-0,409018193258107
-0,946682240080593
0,463963798067274
0,902586219142139
0,589686171846799
0,535598349802785
0,151943439027171
0,700035926005524
-1,58533244963293
-0,0364532580870124
0,0247521626735601
-0,218071521496095
-0,502860955607241
0,695878884624562
-0,183953860613943
0,662231919146799
-0,799183570933355
-0,247850468475401
0,332855951129032
0,563531105424869
-0,848584438447739
0,620135003878489
-0,148290340301332
0,031906847765342
0,682109750210054
0,811985826580673
0,623737388743145
0,689646910239122
0,406760381458691
0,854510633521536
0,326940115724055
0,808446926399822
0,536250939527053
0,323446095177638
0,247941317602976
0,247146866218389
0,346977937865807
0,0738689017615191
0,0550677141831623
0,710780531341012
0,865540351875941
0,697500111446642
0,409402377313346
0,359446986460879
0,229801324624317
0,370023777414166
0,074346861347847
0,382265829354183
0,499462668020704
0,601291542113415
0,0589393500572234
0,108217127066946
0,318827328046634
-0,255874287528135
0,919419696682146
0,586606321527496
0,3116964451412
0,214108942175032
0,113430079493263
0,508670930422968
0,646327645809967
0,460705646525674
0,183055146429221
0,37792162647317
0,328758716866475
0,182836696081896
0,89239533538189
0,743243991925324
0,403536311501614
0,729543843992829
0,278299076128169
0,121606052229363
-0,0481157010859674
0,224671732842704
0,250287511872466
-0,110623424193373
-0,0923188274971346
0,439790394805326
0,725746035044626
1,11815752330681
0,558303676697013
0,57563062678753
-1,69529880622999
1,01257586968489
0,802986599403712
0,382281130314935
0,120897730078577
0,260751043357719
0,184847991233263
0,503862042744626
0,32527464162333
0,393049435309478
-0,120381656253804
0,63673051248432
-1,12884411082501
0,270375540988123
-0,64552476982882
0,108886139643181
0,889312801512276
0,245194461794365
0,592057271342956
0,506406803866421
0,8790835231251
0,982723459337327
-0,465940326310012
0,942165788783033
0,755414340092799
0,819869959371865
0,373027107105265
0,57592475258693
0,644007201752713
0,415308364986429
0,512624019866181
0,807563402822613
0,321196189260484
0,436982367368479
0,226231844042093
0,559867510589965
0,405830522128019
0,27367784995177
0,395938956607151
0,512785656768987
0,0844857980864792
-0,327225353107319
0,689069920984091
0,369515998086343
0,970544467668484
0,221477976280206
0,0998904072318443
0,200754147415035
0,750175192860074
0,317411351152098
0,446690601241165
0,0560536745409997
0,647806658127101
0,951560271944916
0,468927853826635
0,0109851998361239
0,0653244269323995
0,841948862390385
0,100045713240542
0,373617371481051
-0,202331335597588
0,746266648107291
0,78177119271332
-0,214519702867774
-0,0622624198685615
0,308008809702268
-0,0421679318956113
-0,257224621628485
0,49000691687489
-0,255611727006065
0,423435657321608
0,163452718291765
0,155181450321012
0,0573653293783177
7,13360542345339
4,00653720250026
0,0315232430859222
0,340360644760736
0,499436918688828
-0,183303537325523
1,14760177799336
0,62154645812158
-0,143713324150368
1,39034354717941
0,154589979772841
0,0989618289029465
-1,43005390764952
