0,518738801531132
0,513359710809935
0,325379463115545
-0,0454009118791932
-0,302820133754792
1,06463025421684
0,35034720972413
0,0477599214188186
-0,0118920263208673
0,639246234034774
0,827752282195652
-0,332610005595171
-0,0469120952070182
0,572394537726397
0,219297221456984
0,465968145517869
0,73709320415741
0,0919277210852961
0,464316128610306
-0,296291928750055
0,52766726531352
-1,13454633980295
-0,0170279741070934
-0,336469343628139
0,727067937026504
-0,734510710859703
0,463289351080606
0,327216262700163
0,387429066129051
0,342548004305033
0,88149537745584
0,162416490172176
0,630197958961977
0,834561584255871
0,355135417876077
0,836226263858179
-0,344139512168062
0,722608630680493
0,769674023455523
0,569306321866363
0,82011859277631
0,177015514648927
0,591034728430453
0,419905923433877
0,412541994257998
0,5540412021051
0,560347021441103
0,706271607590263
0,289843699211182
0,77299149068051
0,327365255503246
0,378051124084853
0,378032848115056
0,34513310100921
0,682323826674904
0,478625283505974
0,531169942881848
0,782595176945648
0,513170940739196
0,826226161232038
0,367736280272229
0,00813625813256621
0,174637341941668
0,84047075976935
0,661267466499786
0,565958376888657
0,991359822213218
0,318423898073346
0,0977157561511616
0,798662635347503
0,283511266801568
0,641745397151862
0,470278704368743
0,700551186573148
0,5754112673423
0,354496673786151
0,408375300575271
0,68432732128733
0,150067443082878
0,152591077292431
0,755703215676207
0,35526390351665
0,869807439054396
0,794829091983287
-0,00381888765734784
0,492695853905675
0,701546482438243
0,324552677492587
0,0963093734098048
0,86739801622278
0,189343608735727
0,841855591746935
0,9807751370371
0,917093761687342
0,966783509245047
0,756576468979268
0,83508613925346
0,661487511866351
0,75880860186894
0,726240593623666
0,637434772223749
0,233669282581696
0,53631135201912
0,595898608419202
0,539190153979317
0,64672042540097
0,0026062019558359
0,643228405867603
0,759053282432822
0,340826553687955
0,00607834293027084
0,943846153176818
0,543764468558974
0,549298765517918
-0,117826866178493
-0,0125454323642548
0,0949479775699302
0,626399765126792
0,788658101342967
0,0263529043227348
0,879705033583336
0,604443712783472
-0,0578979569334651
0,195709924756067
0,597928627908033
0,250355887059705
0,441259625090135
0,518610400142807
0,805531717877023
0,741113581903839
0,280510011743416
0,544501213815232
0,577659316056197
0,347648546041216
0,0448782227590203
0,512300429151577
0,315177458044729
0,366292661953346
0,254120828954338
0,275129170171449
0,508276835531975
0,0485897496428096
0,533486486027987
0,788582516557106
0,854884880808296
0,246082067899152
0,247696121869754
-0,00786722624486272
0,88990073090023
0,64256278308944
0,68230758364197
-0,0329655646200539
0,644162024552856
0,542861729282563
0,956766385755138
0,968788351122745
-0,312772440462006
0,269967900027916
0,781187478687266
-0,0578707447376928
-0,0288065802017309
0,498064329320982
0,528855639293134
-0,304086006862026
0,75598181804712
0,358520437526051
0,977579029937167
-0,150710118732409
-0,115577190370259
-0,0391920439011254
0,447470118369436
0,00121357943212789
0,371880675477929
-0,312617191035373
0,635565195380242
0,808743615977025
-0,0418553771986711
0,400847922979606
0,43766957087253
0,0624617632815602
0,177594528027646
0,258001603735351
0,600858147795181
0,129228062403585
0,674383486110634
0,313009064978993
0,637664026306124
0,319420051947468
0,285820770297485
0,419488469710583
0,376770342658503
0,538121714225168
0,335888535127272
-0,0852588008581287
0,319946559224882
-0,151724400417701
0,37156718088454
0,581755532911151
0,982047512253721
0,385495651828467
0,175092119597347
-0,0812996805574852
0,343544696208438
0,340389494663566
0,221848326318383
0,950127623786577
0,680199708723576
0,55826391913572
0,693313602205824
0,163329987848036
0,599121553201465
0,561868398115249
0,819465160504877
0,57587502072843
0,93532528431165
0,773660011367306
0,806720817801545
0,65532656732893
0,0196200556871601
0,490176852468446
0,74282905797673
0,585895790943379
0,757467694230142
0,49614126434559
0,0150539668393674
0,742123400287635
-0,286221669095391
-0,509718238416647
0,0898173788344797
0,605243186378362
-0,256902246310483
0,446176651419095
-0,0558851907047919
1,65950340630196
0,240894861306341
0,175680312726953
0,752228518967006
-0,108428817647176
0,113716937954443
1,0055024518182
0,462978964051422
-0,0766044573385197
0,021927923395647
-0,193389796227682
0,738902131707844
-0,079787652781777
0,742244751426946
-0,179825383679058
-0,427169801166977
0,554989950607266
-0,000193777602419922
0,64272399956102
0,557879402513454
-0,0469375291019222
0,713816168836594
0,735932334784905
0,239111683163616
0,843764743759878
0,496414674633476
0,405994643129218
0,247415356668592
0,504980825770489
-0,285598598842776
-0,191416623193501
0,925807533816148
0,33186790995806
0,24468882664745
0,662025070062599
0,504176335160523
0,969064752336617
-0,520090678033512
0,385652784436136
0,759976160314142
-0,466363958144579
0,547871509654837
0,931831546545695
0,00328642632741311
0,592155076759449
0,0248571289995255
0,175808797573143
-1,04508194202566
0,391250796610027
-0,747873377293991
0,416344947295741
-0,424981742828873
1,12225668853574
0,0444108108758734
0,591142151062317
0,266708797972849
0,220314866801063
1,60797613678382
0,0217106006101513
1,05539037209646
0,403285514820029
0,363672046706236
-0,407981549016475
0,708644858334476
0,0208471979527512
0,608210469703005
0,296615244943841
0,541277353320855
0,861485745394207
0,142847975643303
0,433230480141391
0,623028677908622
0,457886173919353
0,762752754875184
0,487992689253479
0,512357743966132
0,0940753325315269
0,350324808484323
0,548611341974832
-0,0157915960468365
0,0341521652443487
0,192593841198003
0,787776972539648
0,552817604096101
0,727786332361493
0,820374411153551
0,546990589782519
0,287563915871305
0,12530904138206
0,513749458798635
0,123754821033083
0,78173411569096
0,759421371779281
0,664154559456775
0,209975499431157
0,622534302766274
0,0927786608426087
0,897529586625883
0,204999229020193
0,938857544527891
0,501458384835518
0,34649265470701
0,0544609368124142
0,824091457744739
0,179484616701285
1,19387857859327
0,102812843840645
0,0990385617090654
0,590445467658219
0,323296276648702
0,217346159404171
-1,7574222841905
-0,179217283357983
0,075617454592468
0,297575419767431
-0,211326167334419
0,922623788453376
-0,000516053003807324
0,879560476435501
-0,246480842524958
1,1238522962649
-1,06053725274247
-0,279737793576894
0,00434290340867165
-0,269380469841991
-0,0384935770812583
1,33997312856549
0,823548939682338
0,373274008770699
0,805659352163387
-0,00398537855836585
0,89046271525393
0,10997397951784
0,938260158419828
0,442549654687418
0,312321237208876
-0,504106289699553
0,294071232905631
0,963374079687379
0,00357387716221006
0,684285524739423
0,567730796382885
0,713799113541051
0,883023434643427
0,333125965447017
-0,00640159366391795
0,46689324313919
0,628930544769129
0,663997168103295
0,043745757863251
0,0699578538567315
0,723990424889289
-0,0534689587332835
0,959777749903951
0,0304662325273812
0,370323539040461
0,189634598694209
0,884769741269479
0,363725268071341
0,962458549533367
0,644990263262512
0,2758977866476
0,355374828053241
0,688260697510447
0,0251958392842423
0,977263384052758
0,825630130356702
0,66573289448884
0,371597702017687
0,537623612928671
0,365526102129326
0,254152226181099
0,317999709009247
0,743529049070936
0,481662051213601
0,0355463512454457
-0,193610248629931
0,0930057870316305
0,112295559979062
-0,390052473739632
0,227078361325081
0,215390174319645
0,533147072295994
1,30621166074351
-0,349574104310912
9,42248919161731
2,91839004482165
0,160439037753571
0,246430588729221
-0,143898775264389
-1,17400116008363
1,38251239244889
0,693265185118349
-0,0318832280972612
0,50964003385953
-0,611610855737392
0,0600518061582251
-0,846945969091577
0,865941987713017
-0,585777264679488
1,22903577478304
0,742708058006527
-0,462442131445209
0,288429064457543
0,715020084848635
0,254183840948362
0,433731785196968
0,59548523204857
0,605194493454211
0,805766962524385
-1,15716431825984
0,799982764571678
0,201139327837285
-0,0111361895484818
0,352945875362102
0,144600696030379
-0,605154981328731
-1,33121885977026
1,41865927576026
-0,297019921161297
2,32100294131371
0,0411675347930089
-5,52685857759501
